=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1245 * (normalized) 2012
 +       0.2097 * (normalized) 2012:
 +      -0.2625 * (normalized) 2013
 +       0.4491 * (normalized) 20th
 +      -0.166  * (normalized) 21st
 +       0.6751 * (normalized) 22
 +       0.1043 * (normalized) 23
 +      -0.2275 * (normalized) 24
 +       1.1593 * (normalized) 25
 +      -0.7109 * (normalized) 25th
 +       0.6012 * (normalized) 26
 +       0.5867 * (normalized) 26th
 +      -0.0907 * (normalized) 27
 +      -0.7221 * (normalized) 27th
 +       0.799  * (normalized) 28
 +      -0.9834 * (normalized) 28th
 +       0.3805 * (normalized) 2nd
 +       0.3816 * (normalized) 3
 +       0.6931 * (normalized) 30
 +       0.9162 * (normalized) 30th
 +       0.3259 * (normalized) 3rd
 +       0.2091 * (normalized) 4
 +      -0.5802 * (normalized) 40
 +       0.7412 * (normalized) 4th
 +       0.3308 * (normalized) 5
 +      -0.4032 * (normalized) 50
 +      -0.0718 * (normalized) 5th
 +      -0.212  * (normalized) 6
 +       0.3295 * (normalized) 6th
 +       0.0657 * (normalized) 7
 +       0.0852 * (normalized) 7th
 +       0.0689 * (normalized) 8
 +      -0.7342 * (normalized) 8pm
 +       0.5306 * (normalized) 8th
 +       0.3537 * (normalized) 9
 +       0.2505 * (normalized) 9th
 +      -0.082  * (normalized) :
 +       0      * (normalized) :(
 +      -0.3218 * (normalized) :)
 +      -0.2175 * (normalized) :-)
 +      -0.5678 * (normalized) :/
 +      -0.0223 * (normalized) :3
 +      -0.4459 * (normalized) :d
 +       0.9634 * (normalized) :p
 +       0      * (normalized) =
 +      -0.3197 * (normalized) ?
 +      -0.1338 * (normalized) ??
 +       0.5999 * (normalized) aaron
 +      -0.4857 * (normalized) able
 +       0.4721 * (normalized) act
 +       0.7348 * (normalized) action
 +       0.2377 * (normalized) africa
 +      -0.7051 * (normalized) afternoon
 +      -1.2068 * (normalized) ago
 +       0.2086 * (normalized) ahead
 +       0.5936 * (normalized) ain't
 +      -1.2014 * (normalized) air
 +      -0.3469 * (normalized) aladdin
 +       0.0644 * (normalized) album
 +      -0.8607 * (normalized) all-star
 +       0.3515 * (normalized) amanda
 +      -0.0294 * (normalized) amazing
 +       0.1366 * (normalized) america
 +       0.3798 * (normalized) american
 +       0.0941 * (normalized) anderson
 +       0.4243 * (normalized) andy
 +      -0.0784 * (normalized) anniversary
 +       0.0993 * (normalized) announced
 +       0.2415 * (normalized) annual
 +       0.6512 * (normalized) app
 +       0.9924 * (normalized) appearance
 +      -0.145  * (normalized) apple
 +       0.5383 * (normalized) april
 +       1.5001 * (normalized) army
 +       0.0397 * (normalized) arsenal
 +      -0.2586 * (normalized) art
 +       1.0538 * (normalized) ash
 +      -0.2367 * (normalized) ask
 +       0.2048 * (normalized) asked
 +       0.2754 * (normalized) ass
 +       0.0791 * (normalized) auburn
 +      -0.3683 * (normalized) aug
 +       0.9006 * (normalized) august
 +      -0.1651 * (normalized) austin
 +      -0.4109 * (normalized) australia
 +       1      * (normalized) australian
 +       0.3138 * (normalized) available
 +       0.4178 * (normalized) avril
 +       0.6803 * (normalized) award
 +       0.1545 * (normalized) awards
 +      -0.7694 * (normalized) awesome
 +      -0.1466 * (normalized) baby
 +      -0.36   * (normalized) back
 +       0.2416 * (normalized) bad
 +       1.4811 * (normalized) ball
 +       0.6483 * (normalized) band
 +      -0.7137 * (normalized) bank
 +      -0.8527 * (normalized) bar
 +      -0.1922 * (normalized) barcelona
 +       0.9185 * (normalized) bay
 +      -0.0838 * (normalized) bday
 +       0.9793 * (normalized) beach
 +      -1      * (normalized) beat
 +      -0.1375 * (normalized) beautiful
 +      -1.5359 * (normalized) bed
 +      -0.3216 * (normalized) believe
 +       0.1918 * (normalized) bell
 +       0.4635 * (normalized) ben
 +      -0.8683 * (normalized) bieber
 +      -0.1335 * (normalized) big
 +       0.1811 * (normalized) biggest
 +       0.0819 * (normalized) bill
 +      -0.248  * (normalized) billy
 +      -0.5831 * (normalized) bionic
 +      -0.1863 * (normalized) birthday
 +      -0.1511 * (normalized) bit
 +       0.7472 * (normalized) black
 +       0.7131 * (normalized) blanche
 +      -0.221  * (normalized) blog
 +       0      * (normalized) blood
 +      -0.2831 * (normalized) blue
 +       0.2626 * (normalized) blues
 +       0.2529 * (normalized) board
 +       0.1769 * (normalized) boehner
 +      -0.5834 * (normalized) book
 +      -0.1456 * (normalized) born
 +       0.4291 * (normalized) bought
 +      -0.0328 * (normalized) bowl
 +      -1.0006 * (normalized) box
 +       0.7177 * (normalized) boy
 +      -0.3101 * (normalized) boys
 +      -0.8721 * (normalized) break
 +      -0.3714 * (normalized) breakfast
 +       0.6819 * (normalized) breaking
 +       0.4878 * (normalized) bridge
 +      -0.7993 * (normalized) bring
 +       1.5555 * (normalized) bringing
 +      -0.1809 * (normalized) brit
 +      -0.1267 * (normalized) bro
 +       1.6743 * (normalized) brooklyn
 +      -0.2423 * (normalized) brother
 +       0.9002 * (normalized) building
 +      -0.8897 * (normalized) bulls
 +      -0.3513 * (normalized) bus
 +      -0.4849 * (normalized) business
 +       0.6737 * (normalized) busy
 +      -0.0621 * (normalized) buy
 +       0.6696 * (normalized) c'mon
 +      -0.6423 * (normalized) cake
 +      -0.6184 * (normalized) call
 +      -0.5989 * (normalized) called
 +       1.1647 * (normalized) camp
 +      -0.5634 * (normalized) can't
 +       0.4074 * (normalized) cancelled
 +       0.9852 * (normalized) candy
 +      -1      * (normalized) cant
 +       0.1526 * (normalized) captain
 +      -0.5971 * (normalized) car
 +      -0.0012 * (normalized) card
 +       1.3295 * (normalized) care
 +       0.2613 * (normalized) career
 +      -0.0136 * (normalized) carter
 +       0.2866 * (normalized) case
 +       0.1759 * (normalized) cast
 +      -0.0839 * (normalized) catch
 +      -0.6605 * (normalized) cause
 +      -1      * (normalized) celebrate
 +       0.6473 * (normalized) celebrity
 +      -0.1642 * (normalized) center
 +       1.2509 * (normalized) central
 +      -0.4664 * (normalized) centre
 +      -0.4901 * (normalized) ceo
 +      -0.6575 * (normalized) challenge
 +       1.0021 * (normalized) championship
 +      -0.2085 * (normalized) chance
 +       0.9537 * (normalized) channel
 +      -0.9634 * (normalized) charles
 +       0.1511 * (normalized) charlie
 +       0.3964 * (normalized) check
 +       0      * (normalized) chelsea
 +       0      * (normalized) choice
 +      -0.4424 * (normalized) chris
 +      -0.1099 * (normalized) christmas
 +       0.0509 * (normalized) church
 +      -0.403  * (normalized) city
 +       0.2312 * (normalized) class
 +       0.6959 * (normalized) classic
 +      -0.2679 * (normalized) close
 +      -0.415  * (normalized) closed
 +      -0.5086 * (normalized) cloud
 +       0.3961 * (normalized) club
 +      -0.083  * (normalized) coach
 +      -0.2761 * (normalized) cohen
 +      -0.1066 * (normalized) cold
 +      -0.0873 * (normalized) college
 +      -0.534  * (normalized) colts
 +       0.2761 * (normalized) comedy
 +      -0.0174 * (normalized) coming
 +       0.0473 * (normalized) concert
 +      -0.5795 * (normalized) conference
 +       0.9815 * (normalized) confirmed
 +      -1.1695 * (normalized) constitution
 +       0.0184 * (normalized) cook
 +      -0.5072 * (normalized) cool
 +      -0.1669 * (normalized) country
 +      -0.0962 * (normalized) couple
 +      -0.9496 * (normalized) course
 +       0.3888 * (normalized) court
 +       0.5604 * (normalized) cover
 +      -0.2778 * (normalized) cowboys
 +       0.7595 * (normalized) crash
 +       0.0999 * (normalized) crazy
 +      -0.8641 * (normalized) cundiff
 +      -0.4591 * (normalized) cup
 +      -0.8465 * (normalized) curtis
 +       0.0199 * (normalized) cut
 +      -1.2171 * (normalized) dad
 +       1.302  * (normalized) daily
 +      -0.3536 * (normalized) dallas
 +      -0.6875 * (normalized) damn
 +       0.1527 * (normalized) dance
 +      -0.9106 * (normalized) danica
 +      -0.5606 * (normalized) danny
 +       0.1139 * (normalized) date
 +       0.1112 * (normalized) david
 +       0.0768 * (normalized) day!
 +      -0.2493 * (normalized) day,
 +       0.2747 * (normalized) days
 +      -0      * (normalized) deal
 +       0.009  * (normalized) death
 +       0.3097 * (normalized) debate
 +       0.7087 * (normalized) debut
 +       0.6185 * (normalized) dec
 +       0.095  * (normalized) december
 +      -0.1249 * (normalized) deep
 +      -0.426  * (normalized) definitely
 +      -0.4032 * (normalized) democrats
 +       0.3413 * (normalized) denzel
 +      -0.5909 * (normalized) derby
 +      -0.153  * (normalized) destination
 +       0.4355 * (normalized) details
 +      -0.2046 * (normalized) detroit
 +       0.8403 * (normalized) deus
 +      -1      * (normalized) diaries
 +      -0.8086 * (normalized) didn't
 +       0.7774 * (normalized) dinner
 +      -0.8722 * (normalized) doesn't
 +      -0.1539 * (normalized) don't
 +      -1.0426 * (normalized) dont
 +       0.316  * (normalized) dr
 +      -0.8278 * (normalized) drew
 +       0.4029 * (normalized) drive
 +       0.4169 * (normalized) droid
 +      -0.4926 * (normalized) dude
 +      -0.0074 * (normalized) eagles
 +      -0.0886 * (normalized) early
 +       0.6034 * (normalized) east
 +       0.3602 * (normalized) election
 +      -0.5923 * (normalized) elvis
 +       0.7588 * (normalized) eng
 +       0.3829 * (normalized) england
 +       0.0706 * (normalized) english
 +      -0.3809 * (normalized) enter
 +      -0.0132 * (normalized) episode
 +       0.7898 * (normalized) espn
 +       0.37   * (normalized) evening
 +      -0.0395 * (normalized) event
 +       0      * (normalized) everton
 +       0.3127 * (normalized) ex
 +       0.0821 * (normalized) excited
 +      -0.3402 * (normalized) exciting
 +      -0.2403 * (normalized) extra
 +       0.733  * (normalized) face
 +      -0.0474 * (normalized) fair
 +      -0.5377 * (normalized) fall
 +      -0.0679 * (normalized) family
 +      -1.4228 * (normalized) fan
 +      -0.4679 * (normalized) fans
 +       0.3543 * (normalized) fashion
 +      -0.0792 * (normalized) favorite
 +       0.2664 * (normalized) feb
 +      -0.1753 * (normalized) february
 +      -0.0792 * (normalized) feel
 +      -0.5257 * (normalized) feeling
 +       0.0288 * (normalized) festival
 +       0.4349 * (normalized) field
 +       0.3557 * (normalized) fight
 +       0.3252 * (normalized) film
 +       0.1265 * (normalized) final
 +       0.5291 * (normalized) find
 +      -0.2129 * (normalized) finish
 +      -0.2032 * (normalized) finished
 +       0.0153 * (normalized) flight
 +       1.6223 * (normalized) floor
 +      -0.0777 * (normalized) florida
 +      -0.0474 * (normalized) food
 +       0.2465 * (normalized) football
 +       0.1091 * (normalized) forget
 +      -0.5457 * (normalized) forgot
 +      -0.4466 * (normalized) form
 +      -0.0135 * (normalized) fox
 +       0.7702 * (normalized) free
 +       0.4575 * (normalized) fri
 +       0.0075 * (normalized) friday
 +      -0.2279 * (normalized) friday!
 +       0.5687 * (normalized) friday,
 +      -0.4621 * (normalized) friend
 +      -0.8701 * (normalized) friends
 +      -0.2697 * (normalized) fu
 +      -0.0174 * (normalized) fuck
 +      -0.3945 * (normalized) fucking
 +      -1.2962 * (normalized) full
 +       1.4615 * (normalized) fun
 +      -0.9324 * (normalized) funny
 +       1      * (normalized) future
 +      -0.4789 * (normalized) gaga
 +       0.4493 * (normalized) game
 +       0.0782 * (normalized) games
 +      -0.9462 * (normalized) george
 +      -0.9652 * (normalized) ghost
 +      -1.115  * (normalized) giants
 +       0.0297 * (normalized) gig
 +       0.4048 * (normalized) girl
 +       0.3559 * (normalized) girls
 +       1      * (normalized) glad
 +       0.0405 * (normalized) goal
 +      -0.4264 * (normalized) god
 +       0.7767 * (normalized) goes
 +      -0.5588 * (normalized) goin
 +      -0.6573 * (normalized) gonna
 +      -1.1291 * (normalized) google
 +      -0.2352 * (normalized) gotta
 +      -1.4871 * (normalized) grade
 +      -0.8283 * (normalized) grammy
 +      -0.4267 * (normalized) greatest
 +      -0.3284 * (normalized) green
 +      -1.4835 * (normalized) guess
 +       0.0772 * (normalized) guest
 +      -0.4671 * (normalized) guy
 +       0.7416 * (normalized) guys
 +      -0      * (normalized) haha
 +       0.0138 * (normalized) hair
 +       0.5714 * (normalized) hall
 +      -0.0096 * (normalized) halloween
 +       0.4061 * (normalized) hand
 +      -0.1493 * (normalized) hank
 +       0.0085 * (normalized) happen
 +      -0.3508 * (normalized) happened
 +       0.8061 * (normalized) happy
 +      -0.1695 * (normalized) hard
 +      -0.8401 * (normalized) harry
 +      -0.2817 * (normalized) hart
 +       0.6559 * (normalized) harvey
 +      -0.2487 * (normalized) hate
 +      -0.1088 * (normalized) haven't
 +      -0.606  * (normalized) he'll
 +      -0.5802 * (normalized) he's
 +       0.0389 * (normalized) head
 +       0.9151 * (normalized) heading
 +      -0.4573 * (normalized) hear
 +      -0.5537 * (normalized) heard
 +      -0.2963 * (normalized) hearing
 +      -0.0053 * (normalized) heart
 +      -0.4843 * (normalized) heat
 +       0.064  * (normalized) held
 +       0.1468 * (normalized) hell
 +       0.1432 * (normalized) hello
 +       0.0901 * (normalized) help
 +       0.6714 * (normalized) here's
 +      -0.3528 * (normalized) hey
 +      -1.199  * (normalized) history
 +       0.9844 * (normalized) hit
 +      -0.6577 * (normalized) hockey
 +       0.6402 * (normalized) hold
 +       1      * (normalized) holy
 +       0.4106 * (normalized) home
 +      -0.4278 * (normalized) hope
 +      -0      * (normalized) hopefully
 +      -0      * (normalized) hopes
 +      -0.5867 * (normalized) hoping
 +      -1.2684 * (normalized) hot
 +      -0.5131 * (normalized) hour
 +       0.0114 * (normalized) hours
 +       0.2594 * (normalized) house
 +       0.1088 * (normalized) houston
 +       0.3256 * (normalized) huge
 +       0.8522 * (normalized) hurricane
 +       0.3109 * (normalized) i'd
 +      -0.0718 * (normalized) i'll
 +      -0.2584 * (normalized) i'm
 +      -0.027  * (normalized) i've
 +      -0.4341 * (normalized) ice
 +       0.4298 * (normalized) id
 +       0.4832 * (normalized) iii
 +      -0.2761 * (normalized) il
 +      -0.6032 * (normalized) ill
 +       0.0446 * (normalized) inbetweeners
 +      -1      * (normalized) independence
 +       0.9923 * (normalized) india
 +      -1.3488 * (normalized) info
 +       0.9106 * (normalized) injury
 +      -0.2524 * (normalized) interested
 +       0.2373 * (normalized) interesting
 +      -0.0893 * (normalized) international
 +       1.719  * (normalized) interview
 +      -0.2634 * (normalized) ipad
 +      -0.6883 * (normalized) ireland
 +       0.4477 * (normalized) island
 +       0.7264 * (normalized) isn't
 +       0.2382 * (normalized) israel
 +       0.1119 * (normalized) it!
 +      -0.5654 * (normalized) it'll
 +      -0.1877 * (normalized) it's
 +      -0.6955 * (normalized) it,
 +       0.1391 * (normalized) it?
 +      -0.5212 * (normalized) italy
 +       0.6861 * (normalized) iv
 +       0.3586 * (normalized) jackson
 +      -0.3781 * (normalized) james
 +       2      * (normalized) jan
 +       1.1522 * (normalized) january
 +       0.4861 * (normalized) jason
 +      -0.0763 * (normalized) jazz
 +       0.9958 * (normalized) jeff
 +      -0.4886 * (normalized) jennifer
 +      -0.4265 * (normalized) jeremy
 +       0.0572 * (normalized) jersey
 +      -1.3622 * (normalized) jets
 +       0.2095 * (normalized) jim
 +       0.5973 * (normalized) job
 +       0.1913 * (normalized) jobs
 +       0.6752 * (normalized) joe
 +       0.0025 * (normalized) john
 +      -0.4433 * (normalized) johnson
 +       0.5904 * (normalized) join
 +       0.246  * (normalized) jose
 +      -0.6539 * (normalized) joseph
 +       0.3636 * (normalized) juice
 +       0.8313 * (normalized) july
 +      -0.1775 * (normalized) june
 +       0.8777 * (normalized) jungle
 +       1      * (normalized) justin
 +       0.7005 * (normalized) kendrick
 +      -0.8638 * (normalized) kentucky
 +      -0.6702 * (normalized) kevin
 +       0.1502 * (normalized) kick
 +      -0.2736 * (normalized) kid
 +      -1.3107 * (normalized) kids
 +      -0.9287 * (normalized) kill
 +      -0.9849 * (normalized) killed
 +      -0.3421 * (normalized) kinda
 +      -0.3491 * (normalized) king
 +       1.0517 * (normalized) kings
 +       0.1654 * (normalized) klitschko
 +       0.7526 * (normalized) knicks
 +       0.0419 * (normalized) know
 +       0.3515 * (normalized) knox
 +      -0.2697 * (normalized) kung
 +       0.1953 * (normalized) kyle
 +      -0.4789 * (normalized) lady
 +       0.9506 * (normalized) lakers
 +       0.699  * (normalized) lane
 +      -0.3288 * (normalized) late
 +       0.3212 * (normalized) latest
 +       1.4435 * (normalized) launch
 +      -0.2149 * (normalized) lead
 +      -0.0309 * (normalized) league
 +       0.0369 * (normalized) learn
 +      -0.5779 * (normalized) leave
 +      -1.5921 * (normalized) leaving
 +      -0.086  * (normalized) left
 +       0.698  * (normalized) leg
 +      -0.3444 * (normalized) let's
 +      -0.2945 * (normalized) lets
 +       0.7577 * (normalized) life
 +       0.5598 * (normalized) light
 +       0.0474 * (normalized) lights
 +       0.8005 * (normalized) line
 +      -0.0765 * (normalized) lions
 +       0.2564 * (normalized) list
 +       0.3548 * (normalized) listen
 +      -0.7078 * (normalized) listening
 +       0.3807 * (normalized) live
 +      -0.3195 * (normalized) living
 +       1.0166 * (normalized) lloyd
 +       0.701  * (normalized) lmao
 +      -0.3631 * (normalized) lol
 +       1.2555 * (normalized) london
 +      -0.7735 * (normalized) look
 +       0.0631 * (normalized) looked
 +       0.2332 * (normalized) looking
 +      -1.0648 * (normalized) looks
 +      -0.4134 * (normalized) lorax
 +      -0.2275 * (normalized) lose
 +      -0.3783 * (normalized) lost
 +      -0.1603 * (normalized) lot
 +      -0.498  * (normalized) lots
 +      -0.339  * (normalized) louis
 +      -0.2536 * (normalized) love
 +      -1      * (normalized) lovely
 +      -0.6718 * (normalized) loves
 +      -0.5585 * (normalized) lucky
 +       0.0146 * (normalized) machine
 +       0.6817 * (normalized) mad
 +       1.2941 * (normalized) madrid
 +       0.6485 * (normalized) main
 +       0.296  * (normalized) man
 +       0.1597 * (normalized) march
 +       0.8274 * (normalized) margarita
 +       0.4573 * (normalized) mark
 +       1      * (normalized) market
 +       1.0411 * (normalized) martin
 +      -0.0956 * (normalized) mass
 +      -1.062  * (normalized) match
 +       0.8891 * (normalized) max
 +       0.4511 * (normalized) me,
 +      -0.2948 * (normalized) me:
 +       0.1871 * (normalized) mean
 +      -0.8459 * (normalized) means
 +       1.1934 * (normalized) media
