=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.279  * (normalized) case
 +       0.1543 * (normalized) cast
 +      -0.0261 * (normalized) catch
 +      -0.6087 * (normalized) cause
 +      -1      * (normalized) celebrate
 +       0.6162 * (normalized) celebrity
 +      -0.0705 * (normalized) center
 +       1.2818 * (normalized) central
 +      -0.4629 * (normalized) centre
 +      -0.4974 * (normalized) ceo
 +      -0.5787 * (normalized) challenge
 +       1.1069 * (normalized) championship
 +      -0.3081 * (normalized) chance
 +       1      * (normalized) channel
 +      -0.8536 * (normalized) charles
 +       0.1719 * (normalized) charlie
 +       0.3416 * (normalized) check
 +       0      * (normalized) chelsea
 +      -0      * (normalized) choice
 +      -0.4338 * (normalized) chris
 +      -0.1085 * (normalized) christmas
 +       0.1478 * (normalized) church
 +      -0.5141 * (normalized) city
 +       0.2317 * (normalized) class
 +       0.6667 * (normalized) classic
 +      -0.1944 * (normalized) close
 +      -0.4226 * (normalized) closed
 +      -0.5017 * (normalized) cloud
 +       0.4682 * (normalized) club
 +      -0.0313 * (normalized) coach
 +      -0.26   * (normalized) cohen
 +      -0.051  * (normalized) cold
 +      -0.1317 * (normalized) college
 +      -0.6069 * (normalized) colts
 +       0.2762 * (normalized) comedy
 +       0.0264 * (normalized) coming
 +       0.1556 * (normalized) concert
 +      -0.6422 * (normalized) conference
 +       1.0019 * (normalized) confirmed
 +      -1.2212 * (normalized) constitution
 +       0.0043 * (normalized) cook
 +      -0.4405 * (normalized) cool
 +      -0.1605 * (normalized) country
 +      -0.079  * (normalized) couple
 +      -0.9354 * (normalized) course
 +       0.3732 * (normalized) court
 +       0.5461 * (normalized) cover
 +      -0.3126 * (normalized) cowboys
 +       0.8029 * (normalized) crash
 +       0.1012 * (normalized) crazy
 +      -0.9168 * (normalized) cundiff
 +      -0.4505 * (normalized) cup
 +      -0.8327 * (normalized) curtis
 +       0.0448 * (normalized) cut
 +      -1.2131 * (normalized) dad
 +       1.2902 * (normalized) daily
 +      -0.3082 * (normalized) dallas
 +      -0.695  * (normalized) damn
 +       0.1903 * (normalized) dance
 +      -0.8134 * (normalized) danica
 +      -0.5745 * (normalized) danny
 +       0.0869 * (normalized) date
 +       0.1794 * (normalized) david
 +       0.0134 * (normalized) day!
 +      -0.3223 * (normalized) day,
 +       0.2927 * (normalized) days
 +       0      * (normalized) deal
 +       0.1142 * (normalized) death
 +       0.3092 * (normalized) debate
 +       0.7697 * (normalized) debut
 +       0.6639 * (normalized) dec
 +       0.1589 * (normalized) december
 +      -0.0866 * (normalized) deep
 +      -0.4221 * (normalized) definitely
 +      -0.3755 * (normalized) democrats
 +       0.2601 * (normalized) denzel
 +      -0.5819 * (normalized) derby
 +      -0.1912 * (normalized) destination
 +       0.417  * (normalized) details
 +      -0.1783 * (normalized) detroit
 +       0.8722 * (normalized) deus
 +      -1      * (normalized) diaries
 +      -0.8159 * (normalized) didn't
 +       0.7375 * (normalized) dinner
 +      -0.9685 * (normalized) doesn't
 +      -0.1509 * (normalized) don't
 +      -1.0383 * (normalized) dont
 +       0.3603 * (normalized) dr
 +      -0.8701 * (normalized) drew
 +       0.3565 * (normalized) drive
 +       0.377  * (normalized) droid
 +      -0.5131 * (normalized) dude
 +       0.0135 * (normalized) eagles
 +      -0.0576 * (normalized) early
 +       0.6437 * (normalized) east
 +       0.3861 * (normalized) election
 +      -0.5916 * (normalized) elvis
 +       0.7826 * (normalized) eng
 +       0.4522 * (normalized) england
 +       0.0231 * (normalized) english
 +      -0.3679 * (normalized) enter
 +      -0.0439 * (normalized) episode
 +       0.7686 * (normalized) espn
 +       0.3488 * (normalized) evening
 +      -0.0436 * (normalized) event
 +       0.001  * (normalized) everton
 +       0.3018 * (normalized) ex
 +      -0.028  * (normalized) excited
 +      -0.3474 * (normalized) exciting
 +      -0.2273 * (normalized) extra
 +       0.7247 * (normalized) face
 +      -0.0796 * (normalized) fair
 +      -0.5403 * (normalized) fall
 +      -0.1248 * (normalized) family
 +      -1.4525 * (normalized) fan
 +      -0.5581 * (normalized) fans
 +       0.2533 * (normalized) fashion
 +      -0.0312 * (normalized) favorite
 +       0.253  * (normalized) feb
 +      -0.2098 * (normalized) february
 +      -0.1223 * (normalized) feel
 +      -0.5235 * (normalized) feeling
 +       0.0491 * (normalized) festival
 +       0.4622 * (normalized) field
 +       0.3789 * (normalized) fight
 +       0.2982 * (normalized) film
 +       0.1102 * (normalized) final
 +       0.5376 * (normalized) find
 +      -0.165  * (normalized) finish
 +      -0.1633 * (normalized) finished
 +       0.0597 * (normalized) flight
 +       1.6536 * (normalized) floor
 +       0.0869 * (normalized) florida
 +      -0.0796 * (normalized) food
 +       0.2285 * (normalized) football
 +       0.1783 * (normalized) forget
 +      -0.598  * (normalized) forgot
 +      -0.3789 * (normalized) form
 +       0.0122 * (normalized) fox
 +       0.7385 * (normalized) free
 +       0.4639 * (normalized) fri
 +      -0.0014 * (normalized) friday
 +      -0.3165 * (normalized) friday!
 +       0.5074 * (normalized) friday,
 +      -0.4193 * (normalized) friend
 +      -0.9757 * (normalized) friends
 +      -0.3058 * (normalized) fu
 +      -0.036  * (normalized) fuck
 +      -0.4582 * (normalized) fucking
 +      -1.3123 * (normalized) full
 +       1.5161 * (normalized) fun
 +      -0.9385 * (normalized) funny
 +       1      * (normalized) future
 +      -0.246  * (normalized) gaga
 +       0.4407 * (normalized) game
 +       0.1069 * (normalized) games
 +      -0.9496 * (normalized) george
 +      -0.9639 * (normalized) ghost
 +      -1.107  * (normalized) giants
 +       0.092  * (normalized) gig
 +       0.409  * (normalized) girl
 +       0.262  * (normalized) girls
 +       1      * (normalized) glad
 +       0.1118 * (normalized) goal
 +      -0.3677 * (normalized) god
 +       0.7216 * (normalized) goes
 +      -0.473  * (normalized) goin
 +      -0.5661 * (normalized) gonna
 +      -0      * (normalized) gonzaga
 +      -1.0079 * (normalized) google
 +      -0.1197 * (normalized) gotta
 +      -1.4688 * (normalized) grade
 +      -0.8283 * (normalized) grammy
 +      -0.3676 * (normalized) greatest
 +      -0.2488 * (normalized) green
 +      -1.5322 * (normalized) guess
 +       0.0085 * (normalized) guest
 +      -0.5193 * (normalized) guy
 +       0.7276 * (normalized) guys
 +      -0.0013 * (normalized) haha
 +       0.0581 * (normalized) hair
 +       0.541  * (normalized) hall
 +      -0.0384 * (normalized) halloween
 +       0.3662 * (normalized) hand
 +      -0.1213 * (normalized) hank
 +      -0.065  * (normalized) happen
 +      -0.2745 * (normalized) happened
 +       0.6968 * (normalized) happy
 +      -0.2714 * (normalized) hard
 +      -0.8713 * (normalized) harry
 +      -0.1837 * (normalized) hart
 +       0.6948 * (normalized) harvey
 +      -0.1892 * (normalized) hate
 +      -0.133  * (normalized) haven't
 +      -0.6437 * (normalized) he'll
 +      -0.5856 * (normalized) he's
 +       0.0119 * (normalized) head
 +       0.9305 * (normalized) heading
 +      -0.447  * (normalized) hear
 +      -0.6172 * (normalized) heard
 +      -0.2339 * (normalized) hearing
 +      -0.0063 * (normalized) heart
 +      -0.4926 * (normalized) heat
 +      -0.0392 * (normalized) held
 +       0.1033 * (normalized) hell
 +       0.2454 * (normalized) hello
 +       0.0024 * (normalized) help
 +       0.6484 * (normalized) here's
 +      -0.3821 * (normalized) hey
 +      -1.2123 * (normalized) history
 +       1.0061 * (normalized) hit
 +      -0.6416 * (normalized) hockey
 +       0.6056 * (normalized) hold
 +       1      * (normalized) holy
 +       0.3506 * (normalized) home
 +      -0.4235 * (normalized) hope
 +      -0      * (normalized) hopefully
 +      -0      * (normalized) hopes
 +      -0.5234 * (normalized) hoping
 +      -1.3087 * (normalized) hot
 +      -0.4933 * (normalized) hour
 +      -0.0479 * (normalized) hours
 +       0.2305 * (normalized) house
 +       0.114  * (normalized) houston
 +       0.306  * (normalized) huge
 +       0.923  * (normalized) hurricane
 +       0.2322 * (normalized) i'd
 +      -0.0767 * (normalized) i'll
 +      -0.2591 * (normalized) i'm
 +      -0.1571 * (normalized) i've
 +      -0.3661 * (normalized) ice
 +       0.5118 * (normalized) id
 +       0.438  * (normalized) iii
 +      -0.26   * (normalized) il
 +      -0.583  * (normalized) ill
 +       0.0862 * (normalized) inbetweeners
 +      -1      * (normalized) independence
 +       0.9945 * (normalized) india
 +      -1.3563 * (normalized) info
 +       0.9643 * (normalized) injury
 +      -0.1985 * (normalized) interested
 +       0.4716 * (normalized) interesting
 +      -0.077  * (normalized) international
 +       1.6731 * (normalized) interview
 +      -0.2907 * (normalized) ipad
 +      -0.7073 * (normalized) ireland
 +       0.4934 * (normalized) island
 +       0.7415 * (normalized) isn't
 +      -0.0346 * (normalized) israel
 +       0.0596 * (normalized) it!
 +      -0.5815 * (normalized) it'll
 +      -0.1897 * (normalized) it's
 +      -0.6671 * (normalized) it,
 +       0.0832 * (normalized) it?
 +      -0.5225 * (normalized) italy
 +       0.691  * (normalized) iv
 +       0.3018 * (normalized) jackson
 +      -0.414  * (normalized) james
 +       2      * (normalized) jan
 +       1.1565 * (normalized) january
 +       0.5488 * (normalized) jason
 +      -0.0602 * (normalized) jazz
 +       1      * (normalized) jeff
 +      -0.5003 * (normalized) jennifer
 +      -0.4492 * (normalized) jeremy
 +       0.0103 * (normalized) jersey
 +      -1.3323 * (normalized) jets
 +       0.1032 * (normalized) jim
 +       0.557  * (normalized) job
 +       0.282  * (normalized) jobs
 +       0.66   * (normalized) joe
 +      -0.0159 * (normalized) john
 +      -0.4499 * (normalized) johnson
 +       0.652  * (normalized) join
 +       0.2511 * (normalized) jose
 +      -0.6697 * (normalized) joseph
 +       0.408  * (normalized) juice
 +       0.825  * (normalized) july
 +      -0.189  * (normalized) june
 +       0.9051 * (normalized) jungle
 +       1      * (normalized) justin
 +       0.6958 * (normalized) kendrick
 +      -0.8918 * (normalized) kentucky
 +      -0.658  * (normalized) kevin
 +       0.1392 * (normalized) kick
 +      -0.2377 * (normalized) kid
 +      -1.1475 * (normalized) kids
 +      -0.9831 * (normalized) kill
 +      -0.9865 * (normalized) killed
 +      -0.3469 * (normalized) kinda
 +      -0.5661 * (normalized) king
 +       1.0275 * (normalized) kings
 +       0.0368 * (normalized) klitschko
 +       0.7159 * (normalized) knicks
 +      -0.0176 * (normalized) know
 +       0.3538 * (normalized) knox
 +      -0.3058 * (normalized) kung
 +       0.0943 * (normalized) kyle
 +      -0.6323 * (normalized) lady
 +       0.9995 * (normalized) lakers
 +       0.6337 * (normalized) lane
 +      -0.2762 * (normalized) late
 +       0.3348 * (normalized) latest
 +       1.453  * (normalized) launch
 +      -0.1735 * (normalized) lead
 +       0.0013 * (normalized) league
 +      -0.0185 * (normalized) learn
 +      -0.6012 * (normalized) leave
 +      -1.6137 * (normalized) leaving
 +      -0.0289 * (normalized) left
 +       0.6274 * (normalized) leg
 +      -0.333  * (normalized) let's
 +      -0.2095 * (normalized) lets
 +       0.7452 * (normalized) life
 +       0.5825 * (normalized) light
 +      -0.0246 * (normalized) lights
 +       0.8652 * (normalized) line
 +      -0.0349 * (normalized) lions
 +       0.2011 * (normalized) list
 +       0.3383 * (normalized) listen
 +      -0.7279 * (normalized) listening
 +       0.3396 * (normalized) live
 +      -0.3217 * (normalized) living
 +       1.0093 * (normalized) lloyd
 +       0.6996 * (normalized) lmao
 +      -0.3369 * (normalized) lol
 +       1.292  * (normalized) london
 +      -0.7411 * (normalized) look
 +       0.0805 * (normalized) looked
 +       0.276  * (normalized) looking
 +      -1.0212 * (normalized) looks
 +      -0.4317 * (normalized) lorax
 +      -0.1792 * (normalized) lose
 +      -0.3391 * (normalized) lost
 +      -0.1061 * (normalized) lot
 +      -0.4725 * (normalized) lots
 +      -0.4557 * (normalized) louis
 +      -0.1994 * (normalized) love
 +      -1      * (normalized) lovely
 +      -0.5805 * (normalized) loves
 +      -0.5598 * (normalized) lucky
 +      -0.0728 * (normalized) machine
 +       0.7393 * (normalized) mad
 +       1.2616 * (normalized) madrid
 +       0.6363 * (normalized) main
 +       0.2846 * (normalized) man
 +       0.0859 * (normalized) march
 +       0.8371 * (normalized) margarita
 +       0.4854 * (normalized) mark
 +       1      * (normalized) market
 +       1.09   * (normalized) martin
 +      -0.1546 * (normalized) mass
 +      -1.1905 * (normalized) match
 +       0.882  * (normalized) max
 +       0.409  * (normalized) me,
 +      -0.2286 * (normalized) me:
 +       0.091  * (normalized) mean
 +      -0.8655 * (normalized) means
 +       1.2208 * (normalized) media
 +       0.8959 * (normalized) meet
 +      -0.3264 * (normalized) meeting
 +       0.0951 * (normalized) melissa
 +       0.7826 * (normalized) members
 +       0.2917 * (normalized) met
 +       0.5544 * (normalized) mexico
 +       0.1109 * (normalized) miami
 +       0.9903 * (normalized) michael
 +       0.2392 * (normalized) mick
 +      -1.0003 * (normalized) milan
 +      -0.0931 * (normalized) minaj
 +      -0.562  * (normalized) mind
 +       0.8086 * (normalized) mins
 +       0.1607 * (normalized) minutes
 +      -1.1734 * (normalized) missed
 +      -0.4406 * (normalized) missing
 +       0.5795 * (normalized) mitch
 +      -0.5386 * (normalized) mnf
 +       1.3524 * (normalized) mohamed
 +      -0.2626 * (normalized) mom
 +      -0.7665 * (normalized) moment
 +       0.4253 * (normalized) mon
 +      -0.4705 * (normalized) monday
 +       0.441  * (normalized) monday!
 +       1.4599 * (normalized) monday,
 +       0.0713 * (normalized) money
 +       0.2239 * (normalized) month
 +      -0      * (normalized) months
 +      -1      * (normalized) moon
 +       0.6455 * (normalized) morgan
 +      -0.128  * (normalized) morning
 +      -0.5031 * (normalized) morning!
 +       0.3586 * (normalized) morning,
 +       0      * (normalized) morsi
 +      -0.4184 * (normalized) move
 +      -0.0095 * (normalized) movie
 +       0.2286 * (normalized) movies
 +       0.6406 * (normalized) moving
 +      -0.5222 * (normalized) murder
 +       0.1752 * (normalized) murphy
 +       0.3104 * (normalized) murray
 +       0.2418 * (normalized) music
 +       0.534  * (normalized) name
 +       0.0927 * (normalized) named
 +       0.8424 * (normalized) national
 +      -0.3642 * (normalized) nba
 +       0.0064 * (normalized) nebraska
 +       0.2479 * (normalized) netflix
 +      -0.8169 * (normalized) nets
 +      -0.3867 * (normalized) network
 +      -0.3314 * (normalized) news
 +       0.454  * (normalized) news:
 +       0.1914 * (normalized) nfl
 +       0.1544 * (normalized) nice
 +       1      * (normalized) nick
 +      -0.0931 * (normalized) nicki
 +       1.3695 * (normalized) nigeria
 +      -1.0869 * (normalized) nigga
 +      -0.4632 * (normalized) niggas
 +      -0.2647 * (normalized) night
 +       0.5138 * (normalized) night!
 +       0.1493 * (normalized) night,
 +       1.31   * (normalized) night?
 +      -0.5077 * (normalized) noel
 +       0.0513 * (normalized) north
 +       0.6365 * (normalized) nov
 +      -0.151  * (normalized) november
 +       0.8661 * (normalized) now,
 +      -0.363  * (normalized) nuit
 +      -0.7207 * (normalized) ny
 +       0.173  * (normalized) nyc
 +       0.0524 * (normalized) obama
 +       0.2568 * (normalized) oct
 +       0.8648 * (normalized) october
 +       0      * (normalized) official
 +      -0.6845 * (normalized) oh
 +      -0.1146 * (normalized) okami
 +      -0.9289 * (normalized) okay
 +       0.4848 * (normalized) omg
 +       0.9738 * (normalized) open
 +      -1.252  * (normalized) opener
 +       1.6849 * (normalized) opening
 +       0.5026 * (normalized) order
 +      -0.0108 * (normalized) out!
 +      -0.0695 * (normalized) pa
 +       1.2771 * (normalized) pack
 +      -0.5384 * (normalized) paid
 +       0.2932 * (normalized) painter
 +      -0.8543 * (normalized) pakistan
 +      -0.3058 * (normalized) panda
 +      -0.1715 * (normalized) park
 +       0.628  * (normalized) part
 +       0.0625 * (normalized) party
 +       0.6934 * (normalized) pass
 +       0.3626 * (normalized) passed
 +       0.1308 * (normalized) paul
 +       1.0389 * (normalized) pavol
 +      -0.3661 * (normalized) people
 +      -0      * (normalized) perfect
 +       1.5201 * (normalized) perform
 +      -1.1241 * (normalized) performance
 +       0.2707 * (normalized) performing
 +       0.4384 * (normalized) person
 +      -0.3663 * (normalized) phone
 +      -1.1671 * (normalized) photo
 +      -0.0095 * (normalized) pic
 +      -0.2037 * (normalized) pick
 +      -0.2572 * (normalized) picture
 +      -0.2733 * (normalized) piece
 +       0.6948 * (normalized) pj
 +       0.0413 * (normalized) place
 +       0.6179 * (normalized) plan
 +      -0.129  * (normalized) plane
 +      -0.7077 * (normalized) planet
 +       0      * (normalized) plans
 +       0.3289 * (normalized) play
 +       0.8176 * (normalized) played
 +      -0.0756 * (normalized) player
 +       0.0271 * (normalized) players
 +      -0.6422 * (normalized) playing
 +       0.4629 * (normalized) playstation
 +      -0.0165 * (normalized) pm
 +      -0.2131 * (normalized) point
 +      -0.187  * (normalized) points
 +      -1      * (normalized) pope
 +       0.1922 * (normalized) post
 +       0.0749 * (normalized) posted
 +      -0.6205 * (normalized) power
 +       0.6134 * (normalized) practice
 +       0.3567 * (normalized) premier
 +       0.9704 * (normalized) president
 +       0.1998 * (normalized) pretty
 +       0.0137 * (normalized) preview
 +      -0.195  * (normalized) preview:
 +      -0.7962 * (normalized) price
 +      -0.7229 * (normalized) proud
 +      -0.1901 * (normalized) ps
 +      -0.0452 * (normalized) psn
 +       1.1438 * (normalized) put
 +       0.7782 * (normalized) qb
 +       0.4103 * (normalized) quarter
 +       0.1927 * (normalized) question
 +       0.2954 * (normalized) race
 +       0.7734 * (normalized) radio
 +      -1.5249 * (normalized) raiders
 +       1.0361 * (normalized) rally
 +       0.6546 * (normalized) ravens
 +       0.3693 * (normalized) read
 +      -0.5787 * (normalized) reading
 +       0.4682 * (normalized) real
 +       0.0008 * (normalized) realized
 +      -0.47   * (normalized) reason
 +      -0.0294 * (normalized) record
 +       0.8638 * (normalized) red
 +      -0.0747 * (normalized) release
 +       0.8421 * (normalized) released
 +      -0.0935 * (normalized) remember
 +       0.0831 * (normalized) report
 +      -0.3796 * (normalized) republicans
 +       0.0615 * (normalized) rest
 +       0.5511 * (normalized) return
 +       0.3156 * (normalized) revolution
